#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    bazel run //:requirements_lock.update
#
--extra-index-url https://download.pytorch.org/whl/cu126

absl-py==2.3.1 \
    --hash=sha256:a97820526f7fbfd2ec1bce83f3f25e3a14840dac0d8e02a0b71cd75db3f77fc9 \
    --hash=sha256:eeecf07f0c2a93ace0772c92e596ace6d3d3996c042b2128459aaae2a76de11d
    # via tensorboard
beautifulsoup4==4.13.4 \
    --hash=sha256:9bbbb14bfde9d79f38b8cd5f8c7c85f4b8f2523190ebed90e950a8dea4cb1c4b \
    --hash=sha256:dbb3c4e1ceae6aefebdaf2423247260cd062430a410e38c66f2baa50a8437195
    # via -r requirements.in
blosc2==3.3.4 \
    --hash=sha256:0be0608ff800f7219f98e2751799f47d1fd3188bf7f659ef26c55971120f8e63 \
    --hash=sha256:257a1e70b94ac6b041ac70f039b7284aea2b13fa2d853cdbbfa21c67ce9f50cc \
    --hash=sha256:2b2823e60bf211bec93488a308d1e257c3d8e62cac9e2b79a9f1445065f7fc99 \
    --hash=sha256:2f8361de99ff6ba006b4c439032b9bd50e6af11e6cbc3d13bc4a6ac324ca6f8e \
    --hash=sha256:358e7a03a6627b9f8f5a582151e9806985c7995e76ae070a5ef4275e2f59860e \
    --hash=sha256:42a55cf4404c64031a3800a2b8bc74958b8e9facf48ee3ac2065e4e110c5b10f \
    --hash=sha256:46199075031a9cf927eb0128720cc59468d7902ee1a529093a1da155cdfa2be6 \
    --hash=sha256:50a17f1bdac290f271919e06da4215b5942d9ee7b426cfdaab84fe391585cb38 \
    --hash=sha256:5b2c1e619fc5a0ec2388198694e2029dc7002a48bf07fdd7f1074023e305067a \
    --hash=sha256:74efad04ab9a78d56cf9b4bb2b277ae4b25bc51b90cc1e3e9ff7a03ed4b39c39 \
    --hash=sha256:78b15284bfdc987cc60c165c8464d2eed6d555d1140527201d6ddce7fc0f80b6 \
    --hash=sha256:80355311d2f169e1c81836c63297f9a04e5ab8cd4e90edb336bab7bceb6d62f8 \
    --hash=sha256:821c5dc39d1734f35cb93ec618a8773ec7691e751ce84f4f7df8a6f6fc89a8f8 \
    --hash=sha256:8d1fac127019bb7930d871a3620b769224c9ea2a01144546d26a3b97224394ea \
    --hash=sha256:8f661f46dbaf8e91a1607ea35c63cceff0144f9a8397012bb999a109bb5d1ba9 \
    --hash=sha256:94e5c801b1cb054450bcb79be719b83eb8955a9db3991d8212aabf4170e65b70 \
    --hash=sha256:96c2cbfe95011df2455eed17d95eb39c28c35147d971e23a0d8b15cd8ebcd6a3 \
    --hash=sha256:abb9e1028a35a98700d4ef1781061b342855830de059f594fca2b746b9316033 \
    --hash=sha256:bafad12af6780e6bcefbccd0219ca7e11d31dc0d7896f2a52f5f0d675de32c00 \
    --hash=sha256:ebc8c80852361e1ea4ea5048c8ff09d0b7b5ea3797e29c72caec59d990a4d3f2 \
    --hash=sha256:ec5b0bb93dd4005439b1da465df9b5cdee8e931140de95ce8d4a3148b77163db
    # via tables
certifi==2025.4.26 \
    --hash=sha256:0a816057ea3cdefcef70270d2c515e4506bbc954f417fa5ade2021213bb8f0c6 \
    --hash=sha256:30350364dfe371162649852c63336a15c70c6510c2ad5015b21c2345311805f3
    # via requests
charset-normalizer==3.4.2 \
    --hash=sha256:005fa3432484527f9732ebd315da8da8001593e2cf46a3d817669f062c3d9ed4 \
    --hash=sha256:046595208aae0120559a67693ecc65dd75d46f7bf687f159127046628178dc45 \
    --hash=sha256:0c29de6a1a95f24b9a1aa7aefd27d2487263f00dfd55a77719b530788f75cff7 \
    --hash=sha256:0c8c57f84ccfc871a48a47321cfa49ae1df56cd1d965a09abe84066f6853b9c0 \
